,Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Male(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Female(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated),Transgender(Individuals Vaccinated)
11/08/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/02/2021,,,,,,,,,,,,,,3504429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3918381.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1007.0,,,,,,,,,,,,,,,,,,,,,,,
12/03/2021,,,,,,,,,,,,,,11974143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9795767.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2247.0,,,,,,,,,,,,,,,,,,,,,,,
12/04/2021,,,,,,,,,,,,,,48669828.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44878560.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11199.0,,,,,,,,,,,,,,,,,,,,,,,
12/05/2021,,,,,,,,,,,,,,72431855.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65354414.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18976.0,,,,,,,,,,,,,,,,,,,,,,,
12/06/2021,,,,,,,,,,,,,,109174763.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92997290.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35130.0,,,,,,,,,,,,,,,,,,,,,,,
12/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/08/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/02/2021,,,,,,,,,,,,,,3684053.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4002279.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020.0,,,,,,,,,,,,,,,,,,,,,,,
13/03/2021,,,,,,,,,,,,,,12747867.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10409393.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2342.0,,,,,,,,,,,,,,,,,,,,,,,
13/04/2021,,,,,,,,,,,,,,49885738.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45926378.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11498.0,,,,,,,,,,,,,,,,,,,,,,,
13/05/2021,,,,,,,,,,,,,,73161834.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65906538.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19218.0,,,,,,,,,,,,,,,,,,,,,,,
13/06/2021,,,,,,,,,,,,,,109979462.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93690273.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35396.0,,,,,,,,,,,,,,,,,,,,,,,
13/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/08/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/02/2021,,,,,,,,,,,,,,3699535.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4009812.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020.0,,,,,,,,,,,,,,,,,,,,,,,
14/03/2021,,,,,,,,,,,,,,12832126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10483269.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2353.0,,,,,,,,,,,,,,,,,,,,,,,
14/04/2021,,,,,,,,,,,,,,51361929.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47329847.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11920.0,,,,,,,,,,,,,,,,,,,,,,,
14/05/2021,,,,,,,,,,,,,,73607113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66234957.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19392.0,,,,,,,,,,,,,,,,,,,,,,,
14/06/2021,,,,,,,,,,,,,,111868784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95369557.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36100.0,,,,,,,,,,,,,,,,,,,,,,,
14/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/08/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/02/2021,,,,,,,,,,,,,,3925723.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4184377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1062.0,,,,,,,,,,,,,,,,,,,,,,,
15/03/2021,,,,,,,,,,,,,,14090723.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11524956.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2569.0,,,,,,,,,,,,,,,,,,,,,,,
15/04/2021,,,,,,,,,,,,,,52488916.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48352489.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12266.0,,,,,,,,,,,,,,,,,,,,,,,
15/05/2021,,,,,,,,,,,,,,74324379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66787921.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19812.0,,,,,,,,,,,,,,,,,,,,,,,
15/06/2021,,,,,,,,,,,,,,113266182.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96513504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36753.0,,,,,,,,,,,,,,,,,,,,,,,
15/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/08/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/01/2021,,,,,,,,,,,,,,23757.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24517.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,
16/02/2021,,,,,,,,,,,,,,4044967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4291548.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1085.0,,,,,,,,,,,,,,,,,,,,,,,
16/03/2021,,,,,,,,,,,,,,13993527.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11713149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2581.0,,,,,,,,,,,,,,,,,,,,,,,
16/04/2021,,,,,,,,,,,,,,53575244.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49339504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12548.0,,,,,,,,,,,,,,,,,,,,,,,
16/05/2021,,,,,,,,,,,,,,74693401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67050966.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19968.0,,,,,,,,,,,,,,,,,,,,,,,
16/06/2021,,,,,,,,,,,,,,114978703.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97929255.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37394.0,,,,,,,,,,,,,,,,,,,,,,,
16/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/08/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/01/2021,,,,,,,,,,,,,,27348.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,
17/02/2021,,,,,,,,,,,,,,4271486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4432078.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1134.0,,,,,,,,,,,,,,,,,,,,,,,
17/03/2021,,,,,,,,,,,,,,16266085.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13742026.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3217.0,,,,,,,,,,,,,,,,,,,,,,,
17/04/2021,,,,,,,,,,,,,,54647827.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50289664.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12918.0,,,,,,,,,,,,,,,,,,,,,,,
17/05/2021,,,,,,,,,,,,,,75461311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67608590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20317.0,,,,,,,,,,,,,,,,,,,,,,,
17/06/2021,,,,,,,,,,,,,,116630688.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99275854.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38066.0,,,,,,,,,,,,,,,,,,,,,,,
17/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18/01/2021,,,,,,,,,,,,,,41361.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58083.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,
18/02/2021,,,,,,,,,,,,,,4509554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4351815.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1122.0,,,,,,,,,,,,,,,,,,,,,,,
18/03/2021,,,,,,,,,,,,,,17311577.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14637915.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3443.0,,,,,,,,,,,,,,,,,,,,,,,
18/04/2021,,,,,,,,,,,,,,55151208.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50732172.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13050.0,,,,,,,,,,,,,,,,,,,,,,,
18/05/2021,,,,,,,,,,,,,,76142110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68107465.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20625.0,,,,,,,,,,,,,,,,,,,,,,,
18/06/2021,,,,,,,,,,,,,,118293011.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100624989.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38863.0,,,,,,,,,,,,,,,,,,,,,,,
18/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/01/2021,,,,,,,,,,,,,,81901.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113613.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,
19/02/2021,,,,,,,,,,,,,,4820055.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4702310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1202.0,,,,,,,,,,,,,,,,,,,,,,,
19/03/2021,,,,,,,,,,,,,,18492473.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15732206.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3692.0,,,,,,,,,,,,,,,,,,,,,,,
19/04/2021,,,,,,,,,,,,,,56358692.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51806475.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13407.0,,,,,,,,,,,,,,,,,,,,,,,
19/05/2021,,,,,,,,,,,,,,76761977.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68550747.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20882.0,,,,,,,,,,,,,,,,,,,,,,,
19/06/2021,,,,,,,,,,,,,,120139375.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102137801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39721.0,,,,,,,,,,,,,,,,,,,,,,,
19/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20/01/2021,,,,,,,,,,,,,,98111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,
20/02/2021,,,,,,,,,,,,,,4966750.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4766532.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1223.0,,,,,,,,,,,,,,,,,,,,,,,
20/03/2021,,,,,,,,,,,,,,19688923.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16876137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3928.0,,,,,,,,,,,,,,,,,,,,,,,
20/04/2021,,,,,,,,,,,,,,57420010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52731510.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13714.0,,,,,,,,,,,,,,,,,,,,,,,
20/05/2021,,,,,,,,,,,,,,77512357.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69091006.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21289.0,,,,,,,,,,,,,,,,,,,,,,,
20/06/2021,,,,,,,,,,,,,,121366817.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103804672.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40219.0,,,,,,,,,,,,,,,,,,,,,,,
20/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21/01/2021,,,,,,,,,,,,,,132784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,
21/02/2021,,,,,,,,,,,,,,4982068.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4773924.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1225.0,,,,,,,,,,,,,,,,,,,,,,,
21/03/2021,,,,,,,,,,,,,,20053560.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17245870.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4028.0,,,,,,,,,,,,,,,,,,,,,,,
21/04/2021,,,,,,,,,,,,,,58217380.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53441979.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14002.0,,,,,,,,,,,,,,,,,,,,,,,
21/05/2021,,,,,,,,,,,,,,78248902.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69623495.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21579.0,,,,,,,,,,,,,,,,,,,,,,,
21/06/2021,,,,,,,,,,,,,,125704054.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107542051.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42702.0,,,,,,,,,,,,,,,,,,,,,,,
21/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22/01/2021,,,,,,,,,,,,,,193899.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,355402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,
22/02/2021,,,,,,,,,,,,,,5226538.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4841511.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1214.0,,,,,,,,,,,,,,,,,,,,,,,
22/03/2021,,,,,,,,,,,,,,21244939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18363361.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4314.0,,,,,,,,,,,,,,,,,,,,,,,
22/04/2021,,,,,,,,,,,,,,59214377.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54355513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14379.0,,,,,,,,,,,,,,,,,,,,,,,
22/05/2021,,,,,,,,,,,,,,79056922.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70224054.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21888.0,,,,,,,,,,,,,,,,,,,,,,,
22/06/2021,,,,,,,,,,,,,,128567271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110074369.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43876.0,,,,,,,,,,,,,,,,,,,,,,,
22/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23/01/2021,,,,,,,,,,,,,,267856.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491049.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,,,,,,,,,,,,,,,,,,,,,,,
23/02/2021,,,,,,,,,,,,,,5389434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4897627.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1232.0,,,,,,,,,,,,,,,,,,,,,,,
23/03/2021,,,,,,,,,,,,,,22532413.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19611896.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4566.0,,,,,,,,,,,,,,,,,,,,,,,
23/04/2021,,,,,,,,,,,,,,60208977.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55237448.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14777.0,,,,,,,,,,,,,,,,,,,,,,,
23/05/2021,,,,,,,,,,,,,,79574984.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70583303.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22121.0,,,,,,,,,,,,,,,,,,,,,,,
23/06/2021,,,,,,,,,,,,,,131919150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112980429.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45301.0,,,,,,,,,,,,,,,,,,,,,,,
23/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24/01/2021,,,,,,,,,,,,,,296283.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,538647.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.0,,,,,,,,,,,,,,,,,,,,,,,
24/02/2021,,,,,,,,,,,,,,5558978.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4957351.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1239.0,,,,,,,,,,,,,,,,,,,,,,,
24/03/2021,,,,,,,,,,,,,,23602891.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20642500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4800.0,,,,,,,,,,,,,,,,,,,,,,,
24/04/2021,,,,,,,,,,,,,,61078797.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56011474.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15072.0,,,,,,,,,,,,,,,,,,,,,,,
24/05/2021,,,,,,,,,,,,,,80889623.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71526736.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22685.0,,,,,,,,,,,,,,,,,,,,,,,
24/06/2021,,,,,,,,,,,,,,134941971.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115668447.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46462.0,,,,,,,,,,,,,,,,,,,,,,,
24/07/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/01/2021,,,,,,,,,,,,,,444137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,832766.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.0,,,,,,,,,,,,,,,,,,,,,,,
25/02/2021,,,,,,,,,,,,,,5799474.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5045426.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1292.0,,,,,,,,,,,,,,,,,,,,,,,
